City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,jamestown,32,AU,1516461885,54,-33.21,138.6,76.81,5.23
1,bluff,88,AU,1516461795,51,-23.58,149.07,76.68,11.54
2,mkushi,48,ZM,1516462372,80,-13.61,29.4,73.48,3.38
3,nikolskoye,90,RU,1516460400,85,59.7,30.79,19.4,4.47
4,atuona,64,PF,1516462373,100,-9.8,-139.03,77.08,15.97
5,takhtamygda,0,RU,1516462375,29,54.1,123.57,-20.62,6.73
6,karratha,8,AU,1516461934,68,-20.74,116.85,82.44,8.37
7,kapaa,90,US,1516460160,94,22.08,-159.32,73.4,17.22
8,mataura,0,NZ,1516461810,94,-46.19,168.86,48.33,3.0
9,sao filipe,20,CV,1516461785,92,14.9,-24.5,72.36,17.36
10,kavieng,36,PG,1516461836,100,-2.57,150.8,82.39,6.35
11,saldanha,36,PT,1516461856,64,41.42,-6.55,55.12,9.53
12,linxia,64,CN,1516462377,75,35.6,103.21,14.35,2.33
13,ponta do sol,0,BR,1516461949,50,-20.63,-46.0,86.98,8.14
14,punta arenas,40,CL,1516456800,47,-53.16,-70.91,55.4,18.34
15,coahuayana,0,MX,1516461837,59,18.62,-100.35,62.46,2.04
16,souillac,90,FR,1516460400,93,45.6,-0.6,55.4,24.16
17,maniitsoq,8,GL,1516462002,100,65.42,-52.9,11.74,14.07
18,ushuaia,75,AR,1516456800,61,-54.81,-68.31,53.6,25.28
19,albany,75,US,1516460040,59,42.65,-73.75,39.2,4.7
20,nouakchott,20,MR,1516462378,79,18.08,-15.98,70.06,10.6
21,ossett,20,GB,1516461600,86,53.68,-1.58,39.2,6.93
22,nikolayevka,80,RU,1516462380,88,46.73,38.57,35.14,12.62
23,sangar,48,RU,1516462005,97,63.92,127.47,-41.99,3.71
24,castro,76,CL,1516461842,75,-42.48,-73.76,67.45,7.07
25,caraballeda,20,VE,1516460400,70,10.61,-66.85,84.2,6.93
26,bredasdorp,92,ZA,1516460400,83,-34.53,20.04,71.6,18.34
27,hermanus,64,ZA,1516461842,79,-34.42,19.24,71.95,10.83
28,katsuura,20,JP,1516461848,95,33.93,134.5,37.89,4.23
29,beringovskiy,12,RU,1516461910,100,63.05,179.32,8.05,7.02
30,lazaro cardenas,5,MX,1516459440,76,28.39,-105.62,32.0,4.7
31,east london,75,ZA,1516460400,83,-33.02,27.91,77.0,9.17
32,rikitea,76,PF,1516461791,100,-23.12,-134.97,78.88,6.91
33,kavaratti,0,IN,1516461854,100,10.57,72.64,83.29,3.83
34,saint-philippe,90,CA,1516460400,69,45.36,-73.48,37.4,26.4
35,kahului,1,US,1516460160,100,20.89,-156.47,66.2,6.93
36,sao joao da barra,0,BR,1516460400,49,-21.64,-41.05,91.4,9.17
37,joseni,92,RO,1516462385,94,46.7,25.51,28.26,0.54
38,georgetown,75,GY,1516460400,74,6.8,-58.16,82.4,9.17
39,cape town,20,ZA,1516460400,51,-33.93,18.42,86.0,21.92
40,new norfolk,75,AU,1516460400,87,-42.78,147.06,60.8,2.24
41,wellington,8,NZ,1516460400,82,-41.29,174.78,68.0,13.87
42,busselton,0,AU,1516461817,97,-33.64,115.35,71.64,20.83
43,koumra,0,TD,1516462388,15,8.92,17.55,93.51,4.56
44,saint george,20,GR,1516459800,71,39.45,22.34,57.2,5.91
45,esperance,40,TT,1516460400,83,10.24,-61.45,80.6,13.87
46,hobart,75,AU,1516460400,87,-42.88,147.33,60.8,2.24
47,ribeira grande,75,PT,1516460400,82,38.52,-28.7,64.4,17.22
48,pevek,0,RU,1516462072,100,69.7,170.27,-32.77,4.5
49,sioux lookout,90,CA,1516460400,85,50.1,-91.92,21.2,2.33
50,tromso,0,NO,1516461600,62,69.65,18.96,19.4,12.75
51,sawakin,0,SD,1516456800,53,19.1,37.33,77.0,14.99
52,odienne,0,CI,1516462390,23,9.51,-7.57,91.98,12.44
53,cabo san lucas,40,MX,1516459800,63,22.89,-109.91,62.6,6.93
54,mar del plata,48,AR,1516462014,41,-46.43,-67.52,73.26,12.1
55,caravelas,0,BR,1516462096,100,-17.73,-39.27,80.64,13.56
56,port alfred,64,ZA,1516461868,81,-33.59,26.89,77.13,12.66
57,ostrovnoy,0,RU,1516462391,89,68.05,39.51,7.96,13.67
58,gayeri,0,BF,1516462392,20,12.65,0.49,92.47,8.14
59,jingdezhen,92,CN,1516462393,97,29.29,117.2,46.44,3.56
60,kurumkan,0,RU,1516462393,0,54.33,110.32,-46.4,1.81
61,avarua,90,CK,1516460400,83,-21.21,-159.78,80.6,12.75
62,sao lourenco do sul,0,BR,1516460400,33,-31.37,-51.98,87.8,8.05
63,kodiak,90,US,1516456380,100,39.95,-94.76,39.2,4.7
64,bardsir,0,IR,1516460400,17,29.93,56.57,51.8,18.34
65,atikokan,88,CA,1516462396,90,48.76,-91.62,29.47,5.35
66,arraial do cabo,20,BR,1516460400,59,-22.97,-42.02,91.4,6.93
67,qaanaaq,0,GL,1516461943,90,77.48,-69.36,0.94,15.68
68,aleksandrovsk-sakhalinskiy,32,RU,1516462398,100,50.9,142.16,-5.5,8.25
69,portland,75,US,1516460160,87,45.52,-122.67,44.6,10.29
70,khandyga,8,RU,1516462042,0,62.65,135.58,-53.33,2.48
71,sherman,40,US,1516461300,82,33.64,-96.61,57.2,14.99
72,saint-augustin,90,FR,1516460400,93,44.83,-0.61,55.4,26.4
73,sarmanovo,90,RU,1516460400,83,55.25,52.59,-4.01,17.9
74,aklavik,75,CA,1516460400,69,68.22,-135.01,-7.61,11.41
75,airai,92,TL,1516461957,96,-8.93,125.41,69.39,1.48
76,san joaquin,56,PH,1516462401,87,10.59,122.14,77.08,9.75
77,hithadhoo,64,MV,1516462402,100,-0.6,73.08,80.77,7.25
78,khatanga,68,RU,1516461847,58,71.98,102.47,-19.27,15.9
79,agadez,0,NE,1516460400,9,16.97,7.99,82.4,11.41
80,hilo,90,US,1516460160,72,19.71,-155.08,68.0,8.05
81,tiksi,64,RU,1516461936,87,71.64,128.87,-27.68,4.34
82,berezovyy,48,RU,1516462403,62,51.67,135.7,-14.27,2.1
83,kalmunai,88,LK,1516461979,80,7.42,81.82,75.46,7.85
84,nesna,0,NO,1516461600,53,66.2,13.02,24.8,6.93
85,touros,76,BR,1516461925,82,-5.2,-35.46,82.57,9.93
86,vaini,0,IN,1516462404,52,15.34,74.49,70.6,4.0
87,iqaluit,20,CA,1516460400,53,63.75,-68.52,-2.21,2.24
88,shumikha,68,RU,1516462405,74,55.23,63.28,-2.57,9.37
89,port macquarie,92,AU,1516460400,93,-31.43,152.91,62.6,2.21
90,prado,0,BR,1516462407,95,-17.34,-39.22,80.41,12.33
91,kirkuk,8,IQ,1516462407,66,35.47,44.4,48.64,2.59
92,te anau,0,NZ,1516462068,93,-45.41,167.72,47.11,0.76
93,ewa beach,90,US,1516460220,83,21.32,-158.01,75.2,5.82
94,bethel,1,US,1516459980,70,60.79,-161.76,-2.21,11.41
95,sobolevo,76,RU,1516462408,91,54.43,31.9,26.64,3.38
96,kjollefjord,24,NO,1516462409,96,70.95,27.35,13.9,10.16
97,cagliari,0,IT,1516460100,41,46.38,10.88,42.8,3.36
98,provideniya,76,RU,1516461918,100,64.42,-173.23,24.79,19.66
99,kita,75,JP,1516461600,78,35.76,139.74,44.6,2.24
100,hasaki,75,JP,1516458600,100,35.73,140.83,33.8,1.12
101,san pedro,12,AR,1516462413,53,-33.68,-59.66,86.58,6.85
102,faya,20,SA,1516460400,72,18.39,42.45,62.6,8.05
103,victoria,75,BN,1516458600,88,5.28,115.24,80.6,2.24
104,cidreira,20,BR,1516461862,64,-30.17,-50.22,84.82,8.81
105,vydrino,36,RU,1516462415,58,51.46,104.64,-21.07,6.29
106,ahipara,80,NZ,1516462415,96,-35.17,173.16,68.8,8.75
107,dalby,8,AU,1516456800,73,-27.18,151.26,69.8,11.41
108,dikson,24,RU,1516461838,90,73.51,80.55,-5.95,25.37
109,barrow,56,AR,1516462416,35,-38.31,-60.23,92.56,13.06
110,port elizabeth,1,US,1516460160,41,39.31,-74.98,44.6,10.29
111,kungurtug,24,RU,1516461858,51,50.6,97.53,-14.32,5.39
112,tocopilla,0,CL,1516461872,81,-22.09,-70.2,67.09,4.61
113,fortuna,0,ES,1516460400,45,38.18,-1.13,69.8,11.41
114,shirokiy,80,RU,1516462418,91,53.87,39.17,22.99,10.54
115,yellowknife,90,CA,1516460400,77,62.45,-114.38,-2.21,6.93
116,adrar,0,DZ,1516460400,16,27.87,-0.29,69.8,20.8
117,talnakh,20,RU,1516461966,100,69.49,88.39,-43.25,5.91
118,panaba,44,MX,1516462419,67,21.28,-88.27,71.68,4.05
119,elko,1,US,1516460160,85,40.83,-115.76,21.2,4.7
120,osvaldo cruz,8,BR,1516462421,55,-21.8,-50.88,93.1,9.37
121,lavrentiya,76,RU,1516461987,100,65.58,-170.99,14.8,14.12
122,lebu,20,ET,1516460400,40,8.96,38.73,68.0,13.87
123,orange cove,1,US,1516460160,100,36.62,-119.31,39.2,1.48
124,dunedin,88,NZ,1516462032,98,-45.87,170.5,54.94,2.71
125,conil,92,FR,1516462423,94,44.97,3.72,40.72,15.68
126,mungaa,48,TZ,1516462423,95,-4.97,34.86,65.61,4.72
127,butaritari,0,KI,1516461920,99,3.07,172.79,82.93,16.58
128,moa,88,CU,1516462424,95,20.66,-74.95,72.49,5.06
129,dingle,56,PH,1516461942,87,11.0,122.67,77.08,9.75
130,inongo,20,CD,1516462425,74,-1.93,18.29,83.29,3.27
131,alma,1,US,1516461300,87,40.1,-99.36,32.0,8.05
132,gunnedah,12,AU,1516460400,45,-30.98,150.25,68.0,9.17
133,honiara,20,SB,1516460400,94,-9.43,159.96,75.2,2.26
134,puerto ayora,20,EC,1516460400,69,-0.74,-90.35,78.8,11.41
135,kuzhener,76,RU,1516462428,83,56.81,48.92,7.87,13.96
136,ankang,80,CN,1516462429,84,32.73,108.99,31.59,1.88
137,morro bay,1,US,1516460160,70,35.37,-120.85,44.6,5.23
138,kendari,68,ID,1516462430,95,-3.99,122.52,73.93,2.77
139,yarada,0,IN,1516462430,100,17.65,83.27,76.45,10.6
140,praia,20,BR,1516460400,22,-20.25,-43.81,89.6,5.5
141,gat,0,SN,1516462431,24,14.69,-16.54,89.68,11.16
142,veraval,90,FR,1516460400,81,49.65,0.71,50.0,19.46
143,nanortalik,88,GL,1516461849,92,60.14,-45.24,31.45,40.51
144,broome,75,GB,1516460160,93,52.47,1.45,37.4,3.36
145,marsh harbour,36,BS,1516462433,100,26.54,-77.06,71.05,14.41
146,tarko-sale,8,RU,1516462126,0,64.92,77.78,-44.33,6.02
147,carnarvon,32,ZA,1516461966,9,-30.97,22.13,91.66,13.89
148,burnie,92,AU,1516462110,96,-41.05,145.91,66.78,13.44
149,vestmannaeyjar,0,IS,1516460400,74,63.44,-20.27,28.4,6.93
150,cherskiy,0,RU,1516462435,85,68.75,161.3,-39.43,1.88
151,mayo,90,CA,1516460400,84,63.59,-135.9,8.6,2.89
152,lovington,5,US,1516459800,34,32.94,-103.35,35.6,4.7
153,miri,0,NG,1516461945,21,10.31,9.75,84.51,5.5
154,kokstad,80,ZA,1516462436,90,-30.55,29.42,65.11,1.32
155,hassleholm,90,SE,1516461600,96,56.16,13.77,35.6,3.56
156,muros,75,ES,1516460400,100,42.77,-9.06,50.0,8.05
157,meadow lake,90,CA,1516460400,92,54.13,-108.44,23.0,5.82
158,constitucion,20,MX,1516459560,55,23.99,-104.67,37.4,3.6
159,vilcun,8,CL,1516462441,70,-38.65,-72.23,72.85,3.22
160,oranjestad,40,AW,1516460400,74,12.52,-70.03,84.2,24.16
161,halifax,90,CA,1516460400,93,44.65,-63.58,33.8,19.46
162,port shepstone,68,ZA,1516462442,89,-30.74,30.45,75.64,8.93
163,longyearbyen,40,NO,1516459800,85,78.22,15.63,23.0,9.17
164,mount gambier,8,AU,1516461648,72,-37.83,140.78,64.53,4.79
165,bambous virieux,40,MU,1516460400,88,-20.34,57.76,78.8,0.81
166,ak-dovurak,8,RU,1516462442,44,51.17,90.6,-17.65,1.1
167,barahona,40,DO,1516460400,66,18.21,-71.1,84.2,9.17
168,komsomolskiy,0,RU,1516462026,58,67.55,63.78,-11.53,9.15
169,mandan,1,US,1516461300,87,46.83,-100.89,33.8,9.17
170,borogontsy,20,RU,1516462444,0,62.67,131.17,-49.1,2.59
171,muravlenko,0,RU,1516462444,0,63.79,74.5,-44.78,3.83
172,ustrzyki dolne,76,UA,1516462445,70,49.43,22.59,29.83,4.56
173,sapa,20,PH,1516460400,94,14.32,120.76,78.8,2.24
174,buta,0,CD,1516462446,28,2.79,24.73,93.24,2.89
175,sechura,8,PE,1516462075,79,-5.56,-80.82,75.06,6.02
176,norman wells,90,CA,1516460400,71,65.28,-126.83,5.0,17.22
177,luderitz,44,NA,1516456800,61,-26.65,15.16,77.0,16.11
178,batagay-alyta,48,RU,1516462447,47,67.8,130.41,-30.7,3.49
179,mayor pablo lagerenza,8,PY,1516462448,100,-19.93,-60.77,85.45,5.61
180,sitges,20,ES,1516460400,54,41.24,1.82,64.4,23.04
181,clyde river,20,CA,1516460400,76,70.47,-68.59,-11.21,21.92
182,vao,92,EE,1516462046,93,59.1,26.19,24.66,4.83
183,san patricio,100,PY,1516462450,100,-26.98,-56.83,71.59,1.77
184,namatanai,44,PG,1516462073,100,-3.66,152.44,80.73,5.5
185,torbay,40,CA,1516460400,73,47.66,-52.73,23.0,19.46
186,mandalgovi,64,MN,1516462451,67,45.76,106.27,-7.75,5.35
187,sawtell,92,AU,1516458600,88,-30.38,153.1,68.0,6.93
188,la ronge,90,CA,1516460400,84,55.1,-105.3,5.0,11.41
189,lata,0,IN,1516462452,52,30.78,78.62,36.85,3.0
190,manzhouli,0,CN,1516462453,35,49.6,117.43,-24.8,7.07
191,laguna,5,MX,1516459560,55,27.52,-110.01,60.8,5.82
192,corozal,75,BZ,1516459260,45,18.39,-88.39,87.8,5.82
193,pangai,92,TO,1516462454,100,-19.8,-174.35,81.18,22.12
194,progreso,0,UY,1516460400,61,-34.68,-56.22,80.6,6.93
195,pangnirtung,20,CA,1516460400,53,66.15,-65.72,-2.21,2.24
196,saskylakh,32,RU,1516462456,66,71.97,114.09,-14.23,18.21
197,coruripe,0,BR,1516462456,92,-10.12,-36.18,81.67,10.27
198,ardakan,40,IR,1516460400,26,32.31,54.02,59.0,11.41
199,klyuchi,0,RU,1516462457,79,52.25,79.17,-12.07,8.59
200,itarema,20,BR,1516462104,78,-2.92,-39.92,86.08,7.14
201,mahebourg,40,MU,1516460400,88,-20.41,57.7,78.8,0.81
202,hirado,0,JP,1516462458,100,33.32,129.49,49.59,8.63
203,oxford,90,US,1516460160,55,33.61,-85.83,44.6,3.38
204,uribia,8,CO,1516462459,61,11.71,-72.27,84.82,21.83
205,alto araguaia,0,BR,1516462460,35,-17.32,-53.22,93.51,8.3
206,zapolyarnyy,68,RU,1516461600,92,69.43,30.82,8.6,5.5
207,camacha,75,PT,1516460400,67,33.08,-16.33,64.4,10.29
208,samarinda,92,ID,1516462461,96,-0.5,117.14,75.82,2.21
209,hambantota,80,LK,1516462350,100,6.12,81.12,79.24,5.12
210,geraldton,20,CA,1516460400,71,49.72,-86.95,3.2,2.24
211,pachino,0,IT,1516459800,59,36.72,15.09,60.8,6.93
212,kathu,88,ZA,1516462463,27,-27.7,23.05,89.32,9.42
213,tasiilaq,40,GL,1516459800,58,65.61,-37.64,26.6,12.75
214,troitsko-pechorsk,36,RU,1516462465,75,62.71,56.19,0.63,6.06
215,klaksvik,40,FO,1516461600,86,62.23,-6.59,30.2,2.24
216,tshela,56,CD,1516462466,84,-4.99,12.94,77.58,5.73
217,candido mendes,56,BR,1516462467,99,-1.45,-45.72,80.91,10.83
218,ust-kuyga,56,RU,1516462468,98,70.0,135.55,-30.07,6.02
219,ust-shonosha,56,RU,1516462468,80,61.15,41.34,6.34,15.97
220,guaira,56,BR,1516462370,92,-24.09,-54.26,82.66,6.24
221,kasongo-lunda,56,CD,1516462469,81,-6.48,16.82,77.13,1.7
222,kaitangata,0,NZ,1516462470,92,-46.28,169.85,51.16,1.59
223,strezhevoy,44,RU,1516460400,73,60.73,77.6,-32.81,8.95
224,saint anthony,1,US,1516459980,68,43.97,-111.68,26.6,3.36
225,moree,0,AU,1516462471,44,-29.46,149.84,73.89,10.54
226,trairi,8,BR,1516462472,100,-3.28,-39.27,79.38,9.04
227,san jose,0,PH,1516462440,93,15.79,120.99,70.15,2.37
228,huntsville,75,US,1516461300,42,34.73,-86.59,48.2,6.93
229,passa quatro,40,BR,1516456800,61,-22.39,-44.97,82.4,4.7
230,lasa,40,CY,1516460400,58,34.92,32.53,59.0,2.24
231,mitsamiouli,90,KM,1516460400,94,-11.38,43.28,75.2,6.93
232,kotma,0,IN,1516462475,70,23.2,81.98,55.93,4.27
233,hofn,0,IS,1516462475,100,64.25,-15.21,31.23,6.91
234,axim,0,GH,1516462097,92,4.87,-2.24,83.2,12.06
235,plettenberg bay,64,ZA,1516462476,95,-34.05,23.37,70.87,14.85
236,kotovo,76,RU,1516462477,88,50.32,44.8,19.71,7.14
237,iracoubo,68,GF,1516462222,73,5.48,-53.21,80.77,6.35
238,san cristobal,75,EC,1516460400,71,-0.39,-78.55,57.2,11.41
239,bilma,0,NE,1516461951,34,18.69,12.92,75.78,9.26
240,shenkursk,56,RU,1516462480,73,62.11,42.91,8.91,10.09
241,meulaboh,76,ID,1516462481,100,4.14,96.13,76.36,6.35
242,slobozia,92,RO,1516462482,99,44.56,27.36,37.48,7.14
243,bahia blanca,36,AR,1516462030,49,-38.72,-62.27,87.66,2.71
244,tuktoyaktuk,5,CA,1516460400,76,69.44,-133.03,-7.61,17.22
245,zemio,0,CF,1516462482,46,5.02,25.13,85.45,4.9
246,rio gallegos,20,AR,1516456800,38,-51.62,-69.22,60.8,19.46
247,puerto madero,0,AR,1516460400,54,-34.61,-58.36,87.8,5.82
248,chilchota,5,MX,1516459320,87,19.85,-102.12,50.0,1.99
249,viedma,8,AR,1516462484,34,-40.81,-62.99,90.94,4.5
250,upernavik,0,GL,1516462485,100,72.79,-56.15,5.35,2.48
251,gao,0,ML,1516462485,46,16.28,-0.04,79.69,11.54
252,houston,90,US,1516460400,100,29.76,-95.37,57.2,6.93
253,okha,56,RU,1516462486,89,53.59,142.95,-3.43,12.77
254,hastings,8,NZ,1516462292,97,-39.64,176.84,66.51,2.37
255,pisco,0,PE,1516460400,64,-13.71,-76.2,75.2,11.41
256,kupang,90,ID,1516458600,100,-10.16,123.6,77.0,2.24
257,nunkini,32,MX,1516462487,64,20.4,-90.15,70.56,3.71
258,telma,20,RU,1516460400,60,52.7,103.72,-27.41,4.47
259,punta alta,90,AR,1516460400,66,-27.46,-55.82,86.0,5.82
260,roebourne,8,AU,1516462489,68,-20.77,117.15,82.44,8.37
261,beyneu,12,KZ,1516462155,76,45.32,55.19,11.83,5.01
262,kawalu,80,ID,1516462468,80,-7.38,108.21,70.11,2.48
263,bethlehem,1,US,1516461300,56,40.62,-75.38,48.2,11.41
264,khash,0,IR,1516462491,57,28.22,61.21,49.54,8.59
265,lagoa,0,PT,1516460400,72,37.14,-8.45,62.6,4.7
266,marrakesh,0,MA,1516460400,26,31.63,-7.99,69.8,8.05
267,chuy,0,UY,1516461971,91,-33.69,-53.46,81.18,7.63
268,flin flon,90,CA,1516460400,77,54.77,-101.88,1.4,3.36
269,kruisfontein,48,ZA,1516462492,85,-34.0,24.73,73.53,15.12
270,hami,80,CN,1516462493,65,42.84,93.51,11.79,3.27
271,olga,1,US,1516460280,57,34.11,-118.17,53.6,9.17
272,znamenka,80,RU,1516462494,91,52.41,41.44,23.26,13.06
273,mount isa,36,AU,1516460400,61,-20.73,139.49,77.0,8.05
274,kwinana,0,AU,1516460400,61,-32.25,115.77,77.0,10.29
275,srednekolymsk,0,RU,1516462013,0,67.46,153.71,-43.52,2.55
276,san felipe,0,CL,1516460400,56,-32.75,-70.73,71.6,10.29
277,aras,56,YE,1516462496,27,14.28,44.38,62.68,1.32
