City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
278,auchi,0,NG,1516462497,32,7.07,6.27,93.78,3.11
279,greeneville,90,US,1516461300,80,36.16,-82.83,35.6,4.72
280,bollnas,76,SE,1516462498,90,61.35,16.39,17.68,2.59
281,chokurdakh,0,RU,1516462499,40,70.62,147.9,-25.75,12.1
282,tchaourou,0,BJ,1516462499,38,8.89,2.6,92.83,4.38
283,nauta,76,PE,1516462500,86,-4.51,-73.58,80.05,0.98
284,port blair,12,IN,1516462210,100,11.67,92.75,81.94,11.32
285,kupino,0,RU,1516462501,63,54.36,77.31,-21.02,12.06
286,lake cowichan,75,CA,1516460400,100,48.82,-124.05,42.8,4.38
287,novovarshavka,0,RU,1516462502,72,54.17,74.7,-15.85,10.27
288,bathsheba,40,BB,1516460400,74,13.22,-59.52,82.4,24.16
289,broken hill,0,AU,1516462031,46,-31.97,141.45,74.11,1.77
290,saint-francois,92,FR,1516462009,92,46.42,3.91,45.58,15.9
291,russell,20,AR,1516460400,32,-33.01,-68.8,84.2,6.93
292,puerto escondido,80,MX,1516461947,100,15.86,-97.07,80.5,7.52
293,baykit,0,RU,1516462505,0,61.68,96.39,-55.72,2.59
294,piacabucu,48,BR,1516462505,68,-10.41,-36.43,83.92,10.27
295,ilulissat,5,GL,1516459800,52,69.22,-51.1,17.6,29.97
296,sept-iles,90,CA,1516460400,85,50.2,-66.38,15.8,13.87
297,batabano,75,CU,1516460100,64,22.72,-82.29,73.4,9.17
298,tuatapere,8,NZ,1516461940,100,-46.13,167.69,53.32,6.85
299,maliq,90,AL,1516460400,81,40.71,20.7,46.4,12.75
300,macheng,68,CN,1516462508,84,31.18,115.03,37.66,2.26
301,saint-joseph,75,FR,1516460400,46,43.56,6.97,57.2,12.75
302,dalbandin,0,PK,1516462509,48,28.9,64.41,50.13,3.38
303,balintore,20,GB,1516461600,100,57.76,-3.91,35.6,9.17
304,vung tau,40,VN,1516458600,88,10.35,107.08,78.8,4.7
305,margate,75,AU,1516460400,87,-43.03,147.26,60.8,2.24
306,ponta delgada,75,PT,1516460400,82,37.73,-25.67,62.6,14.99
307,acajutla,8,SV,1516462512,55,13.59,-89.83,78.93,7.02
308,havre-saint-pierre,90,CA,1516460400,85,50.23,-63.6,14.0,14.99
309,carutapera,88,BR,1516462135,84,-1.2,-46.02,82.21,7.36
310,celestun,68,MX,1516462513,100,20.87,-90.4,70.06,10.87
311,myrtle beach,1,US,1516462500,42,33.7,-78.89,50.0,5.82
312,izhma,48,RU,1516462514,74,65.01,53.91,3.69,6.51
313,zhigansk,56,RU,1516462047,53,66.77,123.37,-30.83,5.01
314,hay river,90,CA,1516460400,84,60.82,-115.79,3.2,3.36
315,nabire,88,ID,1516462138,96,-3.36,135.5,70.51,1.36
316,richards bay,36,ZA,1516462515,64,-28.77,32.06,80.23,8.14
317,afrikanda,80,RU,1516462516,77,67.44,32.78,20.43,9.04
318,tutoia,40,BR,1516460400,55,-2.76,-42.27,89.6,14.99
319,saqqez,0,IR,1516462516,89,36.24,46.27,24.43,2.1
320,buritizeiro,0,BR,1516462517,39,-17.37,-44.96,91.66,8.3
321,mbour,0,SN,1516460400,56,14.41,-16.97,71.6,11.41
322,alofi,80,NU,1516456800,94,-19.06,-169.92,71.6,6.93
323,mao,75,DO,1516460400,88,19.55,-71.08,77.0,6.93
324,leningradskiy,0,RU,1516462519,92,69.38,178.42,-20.75,4.12
325,makakilo city,90,US,1516460220,83,21.35,-158.09,75.2,5.82
326,pauini,0,BR,1516462520,79,-7.71,-67.0,84.24,3.78
327,kotaparh,0,IN,1516462521,39,19.15,82.35,60.79,8.63
328,los llanos de aridane,40,ES,1516460400,56,28.66,-17.92,69.8,10.29
329,vaitape,76,PF,1516462522,98,-16.52,-151.75,83.02,21.05
330,hamilton,40,BM,1516460100,52,32.3,-64.78,68.0,9.17
331,buala,36,SB,1516462523,100,-8.15,159.59,78.88,3.11
332,gamba,0,CN,1516462523,56,28.28,88.52,5.17,3.83
333,ancud,80,CL,1516462012,73,-41.87,-73.83,70.29,6.62
334,santa maria,0,BR,1516456800,61,-29.69,-53.81,82.4,5.82
335,phonhong,0,LA,1516460400,83,18.5,102.42,71.6,2.24
336,lompoc,1,US,1516460280,80,34.64,-120.46,46.4,15.35
337,port-cartier,90,CA,1516460400,85,50.03,-66.88,15.8,13.87
338,roma,20,IT,1516460100,62,41.89,12.48,59.0,5.82
339,hovd,0,NO,1516461600,54,63.83,10.7,30.2,5.82
340,punta de piedra,92,VE,1516462529,98,7.62,-71.49,69.7,2.33
341,half moon bay,75,US,1516460160,76,37.46,-122.43,48.2,10.29
342,cayenne,75,GF,1516460400,62,4.94,-52.33,86.0,11.41
343,fayaoue,64,NC,1516462530,100,-20.65,166.53,77.62,9.08
344,severo-kurilsk,88,RU,1516462022,100,50.68,156.12,28.39,23.91
345,katobu,92,ID,1516462531,91,-4.94,122.53,82.98,9.75
346,moose factory,1,CA,1516460400,76,51.26,-80.61,-4.01,13.87
347,saint-louis,75,CH,1516460400,70,47.59,7.56,44.6,8.05
348,carndonagh,75,IE,1516461600,80,55.25,-7.27,41.0,1.12
349,harper,75,US,1516460100,87,30.3,-99.24,50.0,8.05
350,yulara,44,AU,1516460400,47,-25.24,130.99,78.8,4.7
351,itoman,75,JP,1516460640,72,26.12,127.67,68.0,6.93
352,arman,68,RU,1516460400,78,59.7,150.17,10.4,4.47
353,madimba,40,CM,1516460400,66,4.42,9.93,89.6,4.7
354,zabol,0,IR,1516460400,22,31.03,61.49,55.4,4.7
355,tezu,0,IN,1516462537,90,27.93,96.16,49.72,1.48
356,owando,48,CG,1516462538,53,-0.49,15.91,88.33,2.89
357,college,90,US,1516460280,84,64.86,-147.8,6.8,7.07
358,dubrovytsya,80,UA,1516462540,92,51.57,26.57,29.16,5.73
359,atyrau,0,KZ,1516460400,92,47.1,51.92,14.0,6.71
360,simao dias,75,BR,1516460400,83,-4.45,-69.97,78.8,4.7
361,nchelenge,80,ZM,1516462542,76,-9.35,28.74,74.88,4.27
362,baherden,24,TM,1516462542,92,38.44,57.43,45.09,5.84
363,turan,0,RU,1516461992,54,52.15,93.92,-21.38,2.1
364,berdigestyakh,36,RU,1516462543,87,62.1,126.7,-40.19,4.27
365,kalengwa,48,ZM,1516462544,82,-13.47,25.0,76.0,8.75
366,port lincoln,56,AU,1516461961,95,-34.72,135.86,67.63,13.29
367,matamoros,90,US,1516461300,100,25.87,-97.51,57.2,5.82
368,ilhabela,68,BR,1516462545,100,-23.78,-45.36,77.04,9.04
369,ballymena,0,GB,1516461600,93,54.87,-6.28,41.0,3.36
370,mahibadhoo,92,MV,1516462546,100,3.78,72.97,81.85,13.96
371,darnah,76,LY,1516462547,100,32.77,22.64,64.53,12.84
372,bonavista,32,CA,1516462547,100,48.65,-53.11,19.21,14.18
373,goderich,36,CA,1516462548,86,43.74,-81.71,36.63,15.19
374,kolodeznyy,90,RU,1516460400,86,51.33,39.18,30.2,8.95
375,karonga,64,MW,1516462549,100,-9.94,33.93,75.55,6.91
376,rocha,0,UY,1516461969,56,-34.48,-54.34,83.88,7.36
377,faanui,88,PF,1516462550,100,-16.48,-151.75,82.44,19.93
378,raudeberg,40,NO,1516461600,55,61.99,5.14,37.4,11.41
379,springdale,90,US,1516460280,81,36.19,-94.13,51.8,12.75
380,colac,88,AU,1516462552,70,-38.34,143.59,67.9,2.26
381,mindelo,75,PT,1516460400,76,41.31,-8.72,55.4,5.82
382,grindavik,20,IS,1516458600,74,63.84,-22.43,30.2,14.99
383,dzhebariki-khaya,8,RU,1516462554,0,62.22,135.8,-53.33,2.48
384,morondava,76,MG,1516462555,67,-20.3,44.28,87.39,6.4
385,cay,8,TR,1516462556,71,38.59,31.03,40.99,2.59
386,rongcheng,12,CN,1516462556,94,37.16,122.42,26.77,7.74
387,byron bay,88,AU,1516460400,83,-28.65,153.62,71.6,5.82
388,merauke,64,ID,1516462558,96,-8.49,140.4,79.87,3.27
389,kenai,1,US,1516460160,92,60.55,-151.26,8.6,6.24
390,kemise,32,ET,1516462559,48,10.72,39.87,62.68,2.48
391,saurimo,76,AO,1516462559,89,-9.66,20.4,71.23,5.79
392,sitka,0,US,1516462151,69,37.17,-99.65,29.34,4.72
393,urengoy,44,RU,1516462560,0,65.96,78.37,-42.4,3.27
394,polyarnyy,0,RU,1516460400,92,69.2,33.45,17.6,2.24
395,yokadouma,0,CM,1516462562,33,3.52,15.05,87.07,3.49
396,barranca,12,PE,1516462563,99,-10.75,-77.76,67.86,1.77
397,poum,90,MK,1516460400,81,41.28,20.71,46.4,12.75
398,tateyama,20,JP,1516462565,100,36.66,137.31,19.21,2.26
399,njeru,8,UG,1516462565,43,0.43,33.15,82.08,4.61
400,birjand,0,IR,1516460400,18,32.86,59.22,48.2,6.93
401,wairoa,0,NZ,1516462567,86,-39.04,177.43,68.76,5.84
402,thompson,90,CA,1516460400,84,55.74,-97.86,-2.21,2.24
403,yaya,0,RU,1516462568,87,56.2,86.45,-39.83,9.86
404,flinders,8,AU,1516456800,82,-34.58,150.85,60.8,5.23
405,haines junction,48,CA,1516462075,86,60.75,-137.51,-0.32,2.1
406,waddan,64,LY,1516462569,27,29.16,16.14,70.74,12.06
407,djibo,0,BF,1516462391,20,14.1,-1.63,90.67,13.56
408,nyzhni sirohozy,92,UA,1516462571,95,46.85,34.38,42.97,12.1
409,novodugino,92,RU,1516462572,87,55.63,34.3,20.92,7.07
410,hienghene,92,NC,1516462572,100,-20.68,164.93,75.55,5.06
411,dong hoi,92,VN,1516462573,100,17.48,106.6,69.03,4.27
412,kununurra,44,AU,1516460400,94,-15.77,128.74,78.8,3.36
413,karatuzskoye,8,RU,1516462575,39,53.61,92.87,-26.06,2.55
414,saint-georges,88,CA,1516461989,72,46.12,-70.67,33.25,13.85
415,chicama,20,PE,1516460400,83,-7.84,-79.15,69.8,8.05
416,senanga,32,ZM,1516462576,63,-16.1,23.3,83.65,4.34
417,port hardy,90,CA,1516460400,93,50.7,-127.42,39.2,4.7
418,amapa,92,HN,1516462578,100,15.09,-87.97,62.41,2.48
419,dwarka,0,IN,1516460400,66,28.58,77.04,55.4,7.14
420,akureyri,75,IS,1516460400,92,65.68,-18.09,24.8,8.05
421,narsaq,75,GL,1516459800,29,60.91,-46.05,35.6,36.91
422,san antonio,90,CL,1516460400,77,-33.58,-71.61,64.4,5.82
423,foam lake,0,CA,1516462580,85,51.65,-103.53,22.41,10.94
424,daru,0,SL,1516462163,35,7.99,-10.85,94.14,4.34
425,wangqing,0,CN,1516462581,56,43.31,129.76,2.43,7.85
426,scarborough,44,GB,1516459800,80,54.28,-0.41,39.2,4.7
427,murray bridge,80,AU,1516462581,88,-35.12,139.28,71.28,11.16
428,sabaudia,0,IT,1516460100,67,41.3,13.03,59.0,6.93
429,mardin,20,TR,1516460400,76,37.32,40.72,50.0,3.36
430,tiarei,32,PF,1516460400,88,-17.53,-149.33,75.2,2.24
431,opuwo,8,NA,1516462583,60,-18.06,13.84,81.94,4.56
432,duluth,40,US,1516461300,92,46.77,-92.13,33.8,3.36
433,usinsk,64,RU,1516462584,76,66.0,57.56,0.31,7.4
434,naze,75,NG,1516460400,39,5.43,7.07,96.8,5.82
435,saint-pierre,90,FR,1516460400,100,48.95,4.24,44.6,17.22
436,severnoye,64,RU,1516462585,74,54.09,52.54,3.1,9.15
437,north bend,92,US,1516462586,100,43.41,-124.22,41.94,4.5
438,grand-lahou,48,CI,1516462586,64,5.24,-5.0,89.05,4.05
439,santo antonio do sudoeste,76,BR,1516462587,82,-26.07,-53.73,81.99,4.12
440,vostok,36,RU,1516461995,63,46.45,135.83,-4.42,5.91
441,oktyabrskiy,75,RU,1516460400,85,55.61,37.97,17.6,11.18
442,munger,0,IN,1516462588,83,25.38,86.47,50.94,4.38
443,oyama,75,JP,1516461600,79,36.31,139.8,33.8,2.24
444,alice springs,0,AU,1516460400,47,-23.7,133.88,78.8,8.93
445,boyolangu,76,ID,1516462590,96,-8.09,111.9,71.46,3.78
446,sisimiut,0,GL,1516462590,98,66.94,-53.67,-6.44,6.24
447,manavalakurichi,20,IN,1516460400,78,8.13,77.3,80.6,0.54
448,yantal,12,RU,1516462592,0,56.85,105.25,-41.45,3.0
449,guerrero negro,92,MX,1516462592,100,27.97,-114.04,58.63,11.83
450,pangody,0,RU,1516462593,0,65.85,74.49,-41.68,11.16
451,nhulunbuy,92,AU,1516460400,94,-12.18,136.78,78.8,6.93
452,corinth,75,GR,1516459800,67,37.94,22.93,59.0,9.17
453,coihaique,40,CL,1516460400,46,-45.58,-72.07,69.8,4.7
454,kamenka,80,RU,1516462595,87,53.19,44.05,16.24,13.78
455,parfenyevo,76,RU,1516462596,82,58.48,43.41,11.65,17.65
456,porto novo,75,BR,1516460400,61,-23.68,-45.44,82.4,3.36
457,shingu,24,JP,1516462597,100,33.72,135.99,49.41,4.79
458,birmitrapur,0,IN,1516462599,68,22.4,84.77,58.18,4.5
459,bartica,75,GY,1516460400,74,6.41,-58.62,82.4,9.17
460,siderno,20,IT,1516459800,62,38.28,16.3,59.0,14.99
461,finote selam,92,ET,1516462601,32,10.7,37.27,70.15,2.55
462,vanavara,0,RU,1516462602,0,60.35,102.28,-49.37,3.11
463,pangyan,88,PH,1516462603,99,5.7,125.28,74.02,2.48
464,tura,8,IN,1516462603,81,25.52,90.21,53.95,2.71
465,san blas,5,MX,1516459560,100,21.54,-105.29,42.8,2.77
466,walvis bay,0,NA,1516456800,64,-22.95,14.51,71.6,10.29
467,henties bay,12,NA,1516462605,92,-22.12,14.28,68.04,6.85
468,bonfim,20,BR,1516460400,22,-20.33,-44.24,89.6,6.13
469,fremont,1,US,1516460160,93,37.55,-121.99,48.2,4.12
470,greenville,1,US,1516461300,52,34.85,-82.4,48.2,4.05
471,verkhoyansk,48,RU,1516462608,87,67.55,133.39,-40.6,2.71
472,kutum,0,SD,1516462609,25,14.2,24.66,72.54,10.38
473,dryden,90,CA,1516460400,85,49.79,-92.84,21.2,3.36
474,shelburne,1,CA,1516460400,74,44.08,-80.2,37.4,4.7
475,belaya gora,0,RU,1516462043,0,68.54,146.19,-39.25,3.11
476,northam,40,GB,1516461600,87,51.04,-4.21,50.0,19.46
477,ketchikan,90,US,1516460160,86,55.34,-131.65,41.0,3.36
478,orange walk,40,JM,1516460400,69,17.93,-76.27,82.4,4.7
479,kaeo,88,NZ,1516462024,97,-35.1,173.78,67.45,7.74
480,sao jose da coroa grande,0,BR,1516462101,76,-8.9,-35.15,85.09,8.03
481,pokhara,0,NP,1516462561,85,28.21,83.99,39.24,1.25
482,podporozhye,76,RU,1516462614,81,60.91,34.16,11.74,12.95
483,namibe,76,AO,1516462614,100,-15.19,12.15,73.71,12.17
484,izumo,75,JP,1516460400,80,35.37,132.75,33.8,5.82
485,xining,92,CN,1516462616,51,36.62,101.77,18.67,3.83
486,olinda,75,EC,1516460400,74,-2.03,-79.75,80.6,6.93
487,togur,0,RU,1516462617,0,58.36,82.83,-41.63,6.06
488,porangatu,68,BR,1516462617,60,-13.44,-49.14,83.74,9.04
489,mehamn,24,NO,1516462112,96,71.03,27.85,13.9,10.16
490,sibolga,92,ID,1516462618,100,1.74,98.78,69.03,0.47
491,lima,24,PE,1516462464,70,-12.06,-77.04,68.31,2.37
492,sosnovo-ozerskoye,20,RU,1516462619,67,52.53,111.54,-37.63,3.04
493,mutare,0,MZ,1516462621,35,-18.97,32.67,81.13,3.04
494,necochea,0,AR,1516462621,66,-38.55,-58.74,85.81,10.27
495,mamallapuram,40,IN,1516460400,61,12.63,80.17,77.0,5.82
496,nizhnyaya salda,64,RU,1516462622,81,58.07,60.71,-1.27,5.23
497,semme,90,FR,1516462200,100,46.2,1.5,51.8,17.22
498,shymkent,8,KZ,1516460400,60,42.31,69.59,41.0,4.47
499,simao,0,CN,1516462624,82,22.76,100.79,49.63,2.59
500,callaguip,75,PH,1516460400,88,18.07,120.49,75.2,2.24
501,pavlodar,0,KZ,1516460400,75,52.28,76.96,-18.41,13.42
502,durango,90,US,1516459980,73,37.28,-107.88,35.6,4.7
503,egvekinot,36,RU,1516462627,38,66.32,-179.17,-12.38,2.55
504,san andres,92,PH,1516462628,100,13.32,122.68,75.82,9.53
505,husavik,76,CA,1516462629,86,50.56,-96.99,17.5,5.5
506,nanzhang,88,CN,1516462630,83,31.78,111.84,34.78,2.21
507,miyazu,36,JP,1516462630,93,35.58,135.2,29.47,2.71
508,ryotsu,88,JP,1516462631,100,38.08,138.43,43.83,9.42
509,christchurch,44,NZ,1516460400,93,-43.53,172.64,62.6,2.24
510,sorland,80,NO,1516462132,100,67.67,12.69,31.54,10.27
511,sringeri,20,IN,1516462200,69,13.43,75.26,78.8,3.22
512,codrington,68,AU,1516462633,98,-28.95,153.24,66.91,3.89
513,capaci,40,IT,1516459800,71,38.17,13.24,57.2,16.11
514,quatre cocos,40,MU,1516460400,88,-20.21,57.76,78.8,0.81
515,kalamazoo,1,US,1516461300,74,42.29,-85.59,37.4,9.17
516,ambovombe,56,MG,1516462636,85,-25.18,46.09,76.0,12.77
517,acapulco,40,MX,1516459440,78,16.86,-99.88,73.4,4.7
518,kirakira,56,SB,1516462637,100,-10.46,161.92,81.63,11.16
519,altay,24,CN,1516462125,51,47.83,88.13,-14.0,1.88
520,tessalit,8,ML,1516462638,29,20.2,1.01,72.31,14.67
521,alenquer,75,BR,1516460400,83,-1.95,-54.74,80.6,5.82
522,lugovoy,88,RU,1516462639,86,59.72,65.88,5.71,9.15
523,hayrabolu,75,TR,1516459800,81,41.21,27.11,48.2,6.93
524,padang,44,ID,1516462641,100,-0.92,100.36,82.93,1.54
525,halmstad,80,SE,1516461600,100,56.67,12.86,33.8,6.93
526,khor,24,RU,1516462642,71,47.88,134.96,-5.9,7.92
527,ossora,92,RU,1516462130,92,59.24,163.07,30.06,20.15
528,alta floresta,40,BR,1516456800,94,-9.87,-56.08,73.4,4.7
529,morros,75,BR,1516460400,70,-2.87,-44.04,86.0,9.17
530,shache,0,CN,1516462644,68,38.42,77.24,20.65,3.27
531,lahaina,20,US,1516460160,93,20.87,-156.68,66.2,11.41
532,tuy hoa,100,VN,1516462647,99,13.08,109.3,72.99,9.37
533,georgiyevka,80,RU,1516462647,92,52.25,40.45,27.4,12.06
534,cockburn town,88,TC,1516462078,100,21.46,-71.14,77.04,20.56
535,dodoma,48,TZ,1516462648,90,-6.18,35.75,71.77,3.71
536,isangel,88,VU,1516462648,100,-19.55,169.27,78.61,13.78
537,cuencame,0,MX,1516462649,67,24.87,-103.7,32.58,3.6
538,novopokrovka,36,RU,1516462650,58,45.85,134.51,-1.9,6.29
539,abong mbang,0,CM,1516462651,40,3.98,13.18,86.62,2.55
540,samarai,76,PG,1516462070,100,-10.62,150.67,82.66,6.4
541,ibia,48,NG,1516462651,39,5.18,6.32,94.14,5.01
542,coquimbo,75,CL,1516460400,72,-29.95,-71.34,66.2,8.05
543,yar-sale,0,RU,1516462652,81,66.83,70.83,-25.57,13.44
544,mehran,40,IR,1516460400,71,33.12,46.17,35.6,2.24
545,peniche,0,PT,1516460400,63,39.36,-9.38,60.8,6.93
546,champerico,75,MX,1516459560,82,16.38,-93.6,64.4,2.24
547,nuuk,75,GL,1516459800,100,64.17,-51.74,32.0,27.51
548,colares,0,PT,1516460400,63,38.8,-9.45,60.8,6.93
549,sokolo,8,ML,1516462656,26,14.74,-6.12,88.87,14.34
550,taoudenni,0,ML,1516462656,17,22.68,-3.98,74.83,16.08
551,bouca,8,CF,1516462657,22,6.51,18.28,94.0,5.79
552,banyo,0,CM,1516462657,15,6.75,11.81,88.51,4.83
553,barra do garcas,0,BR,1516462645,47,-15.89,-52.26,94.54,9.31
554,hobyo,8,SO,1516462659,77,5.35,48.53,77.31,18.59
555,menton,0,IT,1516460400,35,43.78,7.5,57.2,5.82
556,takoradi,0,GH,1516462660,87,4.89,-1.75,84.51,9.15
557,nagato,20,JP,1516460400,70,34.35,131.14,44.6,3.36
